NAME  CL.ID	MESH
acinar cell	CL:0000622	Acinar Cells
adipocyte - breast	CL:0002617	Adipocytes|Breast
adipocyte - omental	CL:0002615	Adipocytes|Omentum
adipocyte - perirenal	CL:0002616	Adipocytes
adipocyte - subcutaneous	CL:0002521	Adipocytes|Subcutaneous Fat
alveolar epithelial cell	CL:0000322	Pneumocytes
amniotic epithelial cell	CL:0002536	Epithelial Cells|Amnion
amniotic membrane cell	CL:0002536	Mesenchymal Stromal Cells|Amnion
astrocyte	CL:0000127	Astrocytes
astrocyte - cerebellum	CL:0002603	Astrocytes|Cerebellum
astrocyte - cerebral cortex	CL:0002605	Astrocytes|Cerebral Cortex
basophil	CL:0000767	Basophils
blood vessel endothelial cell	CL:0000071	Endothelial Cells|Blood Vessels
bronchial epithelial cell	CL:0002328	Epithelial Cells|Bronchi
bronchial smooth muscle cell	CL:0002598	Myocytes, Smooth Muscle|Bronchi
cardiac fibroblast	CL:0002548	Fibroblasts|Heart
cardiac myocyte	CL:0000746	Myocytes, Cardiac
cd14-cd16+ monocyte	CL:0000576	Monocytes
cd14+ monocyte	CL:0000576	Monocytes
cd14+ monocyte derived endothelial progenitor cell	CL:0000576	Monocytes
cd14+cd16- monocyte	CL:0002057	Monocytes
cd14+cd16+ monocyte	CL:0002397	Monocytes
cd4+ t cell	CL:0000624	CD4-Positive T-Lymphocytes
cd4+cd25-cd45ra- memory conventional t cell	CL:0000624	CD4-Positive T-Lymphocytes
cd4+cd25-cd45ra+ naive conventional t cell	CL:0000898	T-Lymphocytes, Regulatory
cd4+cd25+cd45ra- memory regulatory t cell	CL:0000047	T-Lymphocytes, Regulatory
cd4+cd25+cd45ra+ naive regulatory t cell	CL:0002677	T-Lymphocytes, Regulatory
cd8+ t cell	CL:0000625	CD8-Positive T-Lymphocytes
chondrocyte	CL:0000138	Chondrocytes
chorionic membrane cell	CL:0002541	Mesenchymal Stromal Cells|Chorion
ciliated epithelial cell	CL:0000067	Epithelial Cells
corneal epithelial cell	CL:0000575	Epithelial Cells|Cornea
dendritic cell	CL:0000451	Dendritic Cells
dendritic cell - monocyte immature derived	CL:0000840	Dendritic Cells
dendritic cell - plasmacytoid	CL:0000784	Dendritic Cells
endothelial cell - aortic	CL:0002544	Endothelial Cells|Aorta
endothelial cell - artery	CL:1000413	Endothelial Cells|Arteries
endothelial cell - microvascular	CL:0002144	Endothelial Cells|Capillaries
endothelial cell - thoracic	CL:0002545	Endothelial Cells|Aorta, Thoracic
endothelial cell - umbilical vein	CL:0002618	Endothelial Cells|Umbilical Veins
endothelial cell - vein	CL:0002543	Endothelial Cells|Veins
endothelial cell of hepatic sinusoid	CL:1000398	Hepatocytes
endothelial cell of lymphatic vessel	CL:0002138	Endothelial Cells|Lymphatic Vessels
enteric smooth muscle cell	CL:0002504	Myocytes, Smooth Muscle|Colon
epithelial cell of esophagus	CL:0002252	Epithelial Cells|Esophagus
epithelial cell of malassez	CL:0002166	Epithelial Cells|Jaw
epithelial cell of prostate	CL:0002231	Epithelial Cells|Prostate
fat cell	CL:0000136	Adipocytes
fibroblast - dermal	CL:0002551	Fibroblasts|Dermis
fibroblast - skin dystrophia myotonica	CL:0002620	Fibroblasts|Skin
fibroblast - skin normal	CL:0002620	Fibroblasts|Skin
fibroblast - skin spinal muscular atrophy	CL:0002620	Fibroblasts|Skin
fibroblast - skin walker warburg	CL:0002620	Fibroblasts|Skin
fibroblast of choroid plexus	CL:0002549	Fibroblasts|Choroid Plexus
fibroblast of gingiva	CL:0002552	Fibroblasts|Gingiva
fibroblast of lymphatic vessel	CL:0002554	Fibroblasts|Lymphatic Vessels
fibroblast of periodontium	CL:0002556	Fibroblasts|Periodontium
fibroblast of pulmonary artery	CL:0002557	Fibroblasts|Pulmonary Artery
fibroblast of the conjuctiva	CL:0002550	Fibroblasts|Conjunctiva
fibroblast of tunica adventitia of artery	CL:1000306	Fibroblasts|Adventitia
gingival epithelial cell	CL:0002621	Epithelial Cells|Gingiva
hair follicle cell	CL:0002559	Mesenchymal Stromal Cells|Hair Follicle
hair follicle dermal papilla cell	CL:0000346	Mesenchymal Stromal Cells|Hair Follicle
hair follicle outer root sheath cell	CL:0000346	Epithelial Cells|Hair Follicle
hepatic stellate cell	CL:0000632	Hepatic Stellate Cells
hepatocyte	CL:0000182	Hepatocytes
immature langerhans cell	CL:0001016	Langerhans Cells
intestinal epithelial cell	CL:0002563	Epithelial Cells|Intestinal Mucosa
iris pigment epithelial cell	CL:0002565	Epithelial Cells|Iris
keratinocyte	CL:0000312	Keratinocytes
keratinocyte - epidermal	CL:0000312	Keratinocytes
keratinocyte - oral	CL:0000312	Epithelial Cells|Mouth Mucosa
keratocyte	CL:0002363	Corneal Keratocytes
kidney epithelial cell	CL:0002518	Epithelial Cells|Kidney
lens epithelial cell	CL:0002224	Epithelial Cells|Lenses
lymphocyte of b lineage	CL:0000945	B-Lymphocytes
macrophage	CL:0000235	Macrophages
mammary epithelial cell	CL:0002327	Epithelial Cells|Mammary Glands, Animal
mast cell	CL:0000097	Mast Cells
mast cell - stimulated	CL:0000097	Mast Cells
melanocyte	CL:0000148	Melanocytes
melanocyte - dark	CL:0002566	Melanocytes
melanocyte - light	CL:0002567	Melanocytes
meningeal cell	CL:0000708	Neurons|Blood Brain Barrier
mesenchymal precursor cell	CL:0000134	Mesenchymal Stromal Cells
mesenchymal precursor cell - adipose	CL:0002570	Mesenchymal Stromal Cells|Adipose Tissue
mesenchymal precursor cell - bone marrow	CL:0002540	Bone Marrow Cells
mesenchymal precursor cell - cardiac	CL:0000569	Mesenchymal Stromal Cells|Heart
