  acinar cell	alveolar epithelial cell	amniotic epithelial cell	astrocyte	blood vessel endothelial cell	bronchial epithelial cell	bronchial smooth muscle cell	cardiac fibroblast	cardiac myocyte	cd14+ monocyte derived endothelial progenitor cell	chondrocyte	ciliated epithelial cell	corneal epithelial cell	dendritic cell - monocyte immature derived	endothelial cell of hepatic sinusoid	endothelial cell of lymphatic vessel	enteric smooth muscle cell	epithelial cell of malassez	epithelial cell of prostate	fat cell	fibroblast of choroid plexus	fibroblast of gingiva	fibroblast of lymphatic vessel	fibroblast of periodontium	fibroblast of tunica adventitia of artery	gingival epithelial cell	hair follicle cell	hepatic stellate cell	immature langerhans cell	keratinocyte - epidermal	keratocyte	kidney epithelial cell	lens epithelial cell	lymphocyte of b lineage	macrophage	mammary epithelial cell	mast cell	melanocyte - light	mesenchymal precursor cell	mesenchymal somatic cell	mesenchymal stem cell - adipose	mesenchymal stem cell - amniotic membrane	mesenchymal stem cell - bone marrow	mesenchymal stem cell - hepatic	mesenchymal stem cell - umbilical	mesothelial cell	migratory langerhans cell	monocyte	multipotent cord blood unrestricted somatic stem cell	myoblast	natural killer cell	neuron	neuronal stem cell	neutrophil	osteoblast	pericyte cell	placental epithelial cell	preadipocyte	reticulocyte	retinal pigment epithelial cell	sensory epithelial cell	skeletal muscle cell	skin fibroblast	small airway epithelial cell	smooth muscle cell of prostate	smooth muscle cell of trachea	stromal cell	t cell	tendon cell	trabecular meshwork cell	tracheal epithelial cell	urothelial cell	vascular associated smooth muscle cell
abortion, spontaneous	0.9887	0.4837	0.4369	0.9616	0.8044	0.7182	0.4701	0.7429	0.7326	0.0094	0.4214	0.7904	0.8119	0.1106	0.0834	0.6387	0.6995	0.7792	0.979	0.5126	0.961	0.8975	0.2151	0.8081	0.272	0.8611	0.5872	0.1352	0.0261	0.9586	0.3121	0.9201	0.9391	0.0145	0.1289	0.6239	0.728	0.1574	0.9261	0.132	0.3246	0.4022	0.7239	0.9647	0.1827	0.3901	0.0451	1e-04	0.369	0.6177	0.0057	0.9893	0.2793	0.009	0.0837	0.951	0.4779	0.8688	0.0769	0.9257	0.7448	0.685	0.778	0.9697	0.5964	0.5969	0.7508	0.0018	0.2736	0.4153	0.3628	0.7858	0.9279
acute coronary syndrome	0.0208	0.5079	0.7793	0.9813	0.2026	0.309	0.8683	0.5094	0.2557	0.0804	0.9838	0.9893	0.2995	0.3828	0.4232	0.1482	0.6871	0.3583	0.0229	0.1403	0.3005	0.7358	0.3072	0.971	0.5639	0.2047	0.3401	0.1852	0.0164	0.1113	0.2518	0.2516	0.9997	0.2466	0.0591	0.801	0.5765	0.3094	0.5679	0.0181	0.0241	0.9289	0.9367	0.1738	0.4258	0.6561	0.3361	0.1357	0.8587	0.7483	0.4295	0.691	0.8804	0.1733	0.9312	0.792	0.6926	0.779	0.3415	0.8901	0.8348	0.9461	0.9333	0.0554	0.7858	0.2959	0.7673	0.588	0.7603	0.8216	0.1357	0.2223	0.4471
alcohol abuse	0.5604	0.6052	0.6374	0.5698	0.6237	0.5479	0.0451	0.1269	0.048	0.514	0.618	0.8115	0.4005	0.7886	0.3159	0.5377	0.3596	0.8826	0.9351	0.0109	0.3851	0.5753	0.3031	0.9224	0.3384	0.9204	0.1421	0.0772	0.9339	0.279	0.3275	0.9766	0.3199	0.839	0.5279	0.6823	0.0359	0.2809	0.3335	0.0445	0.5279	0.2885	0.9522	0.064	0.2065	0.0961	0.6396	0.6999	0.5194	0.5151	0.9973	0.5925	0.2672	0.2758	0.0057	0.4811	0.5716	0.283	0.3247	0.7944	0.6979	0.9061	0.9295	0.7592	0.7099	0.0548	0.4821	0.9982	0.1494	0.6155	0.7602	0.8503	0.022
alcoholism	0.6078	0.7929	0.3615	0.0785	0.9705	0.3742	0.4272	0.5522	0.8287	0.9601	0.7459	0.0996	0.1764	0.4853	0.4012	0.9435	0.6618	0.6582	0.5085	0.2605	0.3786	0.3464	0.1302	0.6638	0.9198	0.7223	0.2384	0.1769	0.8977	0.8687	0.2756	0.9269	0.0017	0.4952	0.8938	0.9562	0.6175	0.1053	0.4184	0.761	0.9336	0.2445	0.5318	0.3919	0.2414	0.9336	0.7338	0.8513	0.4692	0.4507	0.9869	1e-04	1e-04	0.8028	0.0127	0.7649	0.7474	0.2304	0.2889	0.3235	0.1686	0.9672	0.172	0.9013	0.8183	0.2596	0.3877	0.9986	0.3221	0.3336	0.4261	0.7221	0.8413
amyotrophic lateral sclerosis	0.0268	0.8687	0.1919	0.996	0.9058	0.3512	0.7869	0.3811	0.3329	0.1658	0.8698	0.5997	0.2753	0.0056	0.2326	0.3951	0.6662	0.0012	0.1617	0.3243	0.3424	0.6157	0.4319	0.7795	0.5885	0.014	0.3997	0.189	0.173	0.0733	0.7286	0.8649	0.2278	0.2893	0.0102	0.5647	0.641	0.6584	0.3527	0.3204	0.4034	0.5637	0.9718	0.4731	0.5459	0.3058	0.0937	0.8557	0.2558	0.1861	0.9343	0.998	0.6555	0.7869	0.5987	0.8859	0.6631	0.7415	0.7433	0.8624	0.6594	0.7701	0.8681	0.1574	0.3947	0.2612	0.94	0.5366	0.4758	0.9083	0.4948	0.0482	0.7456
aortic aneurysm, abdominal	0.6181	0.944	0.7605	0.9545	0.8387	0.915	0.3383	0.4021	0.4421	0.0067	0.0155	0.9977	0.9874	0.0186	0.4979	0.9127	0.647	0.5632	0.7207	0.0599	0.5223	0.1019	0.4298	0.4332	0.0119	0.8572	0.2794	0.2177	0.5724	0.7309	0.4039	0.9848	0.9915	0.4368	0.0045	0.8344	0.8936	0.4558	0.0249	0.5649	0.3145	0.7536	0.6392	0.8184	0.403	0.412	0.8123	0.0863	0.2619	0.2988	0.6639	0.9874	0.9184	0.5519	0.0139	0.2552	0.9309	0.0465	0.988	0.9974	0.4768	0.8638	0.0862	0.8577	0.3727	0.3247	0.1269	0.7709	0.0079	0.4967	0.6148	0.7871	0.0878
arthritis	0.2556	0.6859	0.9435	1	0.7631	0.2086	0.9511	0.5442	0.6141	1e-04	0.9184	0.999	0.2657	1e-04	0.0506	0.1206	0.9289	0.2009	0.348	0.9964	0.8632	0.7658	0.2142	0.8898	0.064	0.0619	0.4355	0.8774	0.0068	0.1783	0.5559	0.9849	1	3e-04	1e-04	0.4001	0.2501	0.9763	0.6868	0.5908	0.1957	0.7035	0.9454	0.8721	0.4142	0.7596	0.0953	1e-04	0.8347	0.9876	1e-04	0.9991	0.8134	1e-04	0.9891	0.9899	0.9977	0.9661	0.4271	0.9998	0.7884	0.9991	0.9986	0.6859	0.7917	0.5472	0.9586	0.0033	0.5173	0.6988	0.0177	0.0691	0.5074
arthritis, juvenile rheumatoid	0.4662	0.5929	0.4257	0.9983	0.9445	0.2266	0.8507	0.8488	0.9251	0.0014	0.6369	0.9232	0.2049	6e-04	0.5612	0.8555	0.8952	0.0931	0.1831	0.9843	0.8414	0.9697	0.5024	0.9478	0.6868	0.1167	0.1673	0.9658	0.007	0.1254	0.4228	0.9201	0.9998	8e-04	0.0017	0.4922	0.0135	0.933	0.7257	0.3218	0.3251	0.8569	0.7985	0.8795	0.4287	0.6398	0.0071	2e-04	0.9367	0.9219	8e-04	0.9998	0.9735	2e-04	0.6802	0.9732	0.7571	0.8663	0.4984	0.9998	0.7393	0.9048	0.9867	0.3696	0.9515	0.6904	0.9343	0.0014	0.6193	0.8038	0.0827	0.0505	0.4592
arthritis, psoriatic	0.2168	0.3223	0.879	0.9989	0.5295	0.2716	0.7904	0.8106	0.8155	0.0244	0.7807	0.9488	0.2203	0.0456	0.1286	0.3851	0.8903	0.1718	0.1361	0.9011	0.879	0.8182	0.1534	0.7955	0.6225	0.1057	0.1949	0.9646	0.007	0.1988	0.478	0.8267	0.9975	0.0601	0.0919	0.1641	0.0712	0.9488	0.7822	0.4333	0.119	0.6485	0.6458	0.745	0.4693	0.6992	0.0098	0.0017	0.7984	0.8695	0.0285	0.9984	0.8458	0.0016	0.7389	0.9152	0.6599	0.8209	0.7199	0.9461	0.4587	0.935	0.9032	0.1974	0.7831	0.6412	0.9734	0.0141	0.5178	0.8933	0.1362	0.1163	0.4083
arthritis, rheumatoid	0.5823	0.8203	0.8341	0.9979	0.898	0.6436	0.522	0.3044	0.7775	1e-04	0.4152	0.9383	0.8743	2e-04	0.1311	0.504	0.9176	0.397	0.9946	0.9582	0.9507	0.7875	0.0378	0.6176	0.0958	0.3967	0.1072	0.9186	8e-04	0.7264	0.8626	0.776	0.9996	1e-04	1e-04	0.6347	0.0502	0.793	0.8052	0.8623	0.0527	0.7518	0.8496	0.7651	0.2871	0.9346	0.0162	1e-04	0.7445	0.5474	1e-04	0.9996	0.8807	1e-04	0.9909	0.882	0.9925	0.8354	0.2522	0.9998	1	0.5431	0.9938	0.9254	0.8919	0.7196	0.5734	1e-04	0.3605	0.6746	0.3066	0.7221	0.683
