NAME	UMLS	MESH
abortion, habitual	UMLS:C0000809	Abortion, Habitual
abortion, spontaneous	UMLS:C0000786	Abortion, Spontaneous
acne vulgaris	UMLS:C0001144	Acne Vulgaris
acquired hyperostosis syndrome	UMLS:C0263859	Acquired Hyperostosis Syndrome
acquired immunodeficiency syndrome	UMLS:C0001175	Acquired Immunodeficiency Syndrome
acromegaly	UMLS:C0001206	Acromegaly
acute coronary syndrome	UMLS:C0948089	Acute Coronary Syndrome
acute pancreatitis	UMLS:C0001339	Pancreatitis
addison disease	UMLS:C0001403	Addison Disease
adenoma of large intestine	UMLS:C1302401	Adenoma
alcohol abuse	UMLS:C0085762	Alcoholism
alcoholism	UMLS:C0001973	Alcoholism
allergic asthma	UMLS:C0155877	Respiratory Hypersensitivity
alopecia areata	UMLS:C0002171	Alopecia Areata
altitude sickness	UMLS:C0002351	Altitude Sickness
amyloidosis	UMLS:C0002726	Amyloidosis
amyotrophic lateral sclerosis	UMLS:C0002736	Amyotrophic Lateral Sclerosis
anemia	UMLS:C0002871	Anemia
anemia, aplastic	UMLS:C0002874	Anemia, Aplastic
aneurysm	UMLS:C0002940	Aneurysm
angina pectoris	UMLS:C0002962	Angina Pectoris
anorexia nervosa	UMLS:C0003125	Anorexia Nervosa
antiphospholipid syndrome	UMLS:C0085278	Antiphospholipid Syndrome
anxiety disorders	UMLS:C0003469	Anxiety Disorders
aortic aneurysm, abdominal	UMLS:C0162871	Aortic Aneurysm, Abdominal
appendicitis	UMLS:C0003615	Appendicitis
arthritis	UMLS:C0003864	Arthritis
arthritis, juvenile rheumatoid	UMLS:C0553662	Arthritis, Juvenile
arthritis, psoriatic	UMLS:C0003872	Arthritis, Psoriatic
arthritis, rheumatoid	UMLS:C0003873	Arthritis, Rheumatoid
as if' personality	UMLS:C0003944	Personality Disorders
aspergillosis	UMLS:C0004030	Aspergillosis
asthma	UMLS:C0004096	Asthma
atherosclerosis	UMLS:C0004153	Atherosclerosis
atopy	UMLS:C0392707	Dermatitis, Atopic
atrial fibrillation	UMLS:C0004238	Atrial Fibrillation
atrial fibrillation, familial	UMLS:C1837014,UMLS:C1837812,UMLS:C1862394,UMLS:C1969099,UMLS:C2677106,UMLS:C2677294,UMLS:C2751607,UMLS:C3151431,UMLS:C3151464,UMLS:C3279693,UMLS:C3279695	Atrial Fibrillation
attention deficit disorder with hyperactivity	UMLS:C1263846	Attention Deficit Disorder with Hyperactivity
atypical hemolytic uremic syndrome	UMLS:C2931788	Hemolytic-Uremic Syndrome
autistic disorder	UMLS:C0004352	Autistic Disorder
autoimmune diseases	UMLS:C0004364	Autoimmune Diseases
autoimmune thyroid disease	UMLS:C0178468	Thyroiditis, Autoimmune
azoospermia	UMLS:C0004509	Azoospermia
bacteremia	UMLS:C0004610	Bacteremia
bacterial infections	UMLS:C0004623	Bacterial Infections
balkan nephropathy	UMLS:C0004698	Balkan Nephropathy
barrett esophagus	UMLS:C0004763	Barrett Esophagus
behcet syndrome	UMLS:C0004943	Behcet Syndrome
bipolar disorder	UMLS:C0005586	Bipolar Disorder
blood coagulation disorders	UMLS:C0005779	Blood Coagulation Disorders
brain infarction	UMLS:C0751955	Brain Infarction
brucellosis	UMLS:C0006309	Brucellosis
bulimia	UMLS:C0006370	Bulimia
candidiasis	UMLS:C0006840	Candidiasis
cardiomyopathies	UMLS:C0878544	Cardiomyopathies
cardiomyopathy, dilated	UMLS:C0007193	Cardiomyopathy, Dilated
cardiomyopathy, hypertrophic	UMLS:C0007194	Cardiomyopathy, Hypertrophic
cardiovascular diseases	UMLS:C0007222	Cardiovascular Diseases
carotid artery diseases	UMLS:C0007273	Carotid Artery Diseases
